28w 4d,220,225,230,246,262,271
28w 5d,221,227,231,247,263,272
28w 6d,223,228,233,249,265,274
29w 0d,224,229,234,250,266,276
29w 1d,225,230,235,251,268,277
29w 2d,226,232,236,253,269,279
29w 3d,228,233,238,254,271,280
29w 4d,229,234,239,256,273,282
29w 5d,230,235,240,257,274,283
29w 6d,231,236,242,258,275,285
30w 0d,233,238,243,260,277,287
30w 1d,234,239,244,261,278,288
30w 2d,235,240,245,263,280,290
30w 3d,236,241,247,264,281,291
30w 4d,237,242,248,265,283,293
30w 5d,239,244,249,267,284,294
30w 6d,240,245,250,268,286,296
31w 0d,241,246,252,269,287,298
31w 1d,242,247,253,271,289,299
31w 2d,243,248,254,272,290,301
31w 3d,245,250,255,273,292,302
31w 4d,246,251,257,275,293,304
31w 5d,247,252,258,276,295,305
31w 6d,248,253,259,278,296,307
32w 0d,249,254,260,279,298,308
32w 1d,250,255,261,280,299,310
32w 2d,252,257,263,282,301,312
32w 3d,253,258,264,283,302,313
32w 4d,254,259,265,284,304,315
32w 5d,255,260,266,286,305,316
32w 6d,256,261,267,287,306,318
33w 0d,257,262,269,288,308,319
33w 1d,258,263,270,290,309,321
33w 2d,260,265,271,291,311,322
33w 3d,261,266,272,292,312,324
33w 4d,262,267,273,294,314,326
33w 5d,263,268,275,295,315,327
33w 6d,264,269,276,296,317,329
34w 0d,265,270,277,298,318,330
34w 1d,266,272,278,299,320,332
34w 2d,268,273,279,300,321,334
34w 3d,269,274,281,302,323,335
34w 4d,270,275,282,303,324,337
34w 5d,271,276,283,305,326,338
34w 6d,272,277,284,306,328,340
35w 0d,273,279,286,307,329,342
35w 1d,275,280,287,309,331,343
35w 2d,276,281,288,310,332,345
35w 3d,277,282,289,312,334,347
35w 4d,278,283,291,313,335,348
35w 5d,279,285,292,314,337,350
35w 6d,280,286,293,316,338,352
36w 0d,282,287,294,317,340,353
36w 1d,283,288,296,319,342,355
36w 2d,284,290,297,320,343,357
36w 3d,285,291,298,322,345,358
36w 4d,286,292,300,323,347,360
36w 5d,288,293,301,325,348,362
36w 6d,289,295,302,326,350,364
37w 0d,290,296,304,328,352,365
37w 1d,291,297,305,329,353,367
37w 2d,293,299,306,331,355,369
37w 3d,294,300,308,332,357,371
37w 4d,295,301,309,334,359,373
37w 5d,297,303,311,335,360,374
37w 6d,298,304,312,337,362,376
38w 0d,299,306,313,338,364,378
38w 1d,301,307,315,340,366,380
38w 2d,302,309,316,342,368,382
38w 3d,303,310,318,343,369,384
38w 4d,305,311,319,345,371,386
38w 5d,306,313,321,347,373,388
38w 6d,307,314,322,348,375,390
39w 0d,309,316,324,350,377,392
39w 1d,310,318,326,352,379,394
39w 2d,312,319,327,353,381,396
39w 3d,313,321,329,355,383,398
39w 4d,315,322,330,357,385,400
39w 5d,316,324,332,359,387,402
39w 6d,318,326,334,361,389,404
40w 0d,319,327,335,363,391,406
